# Clean release manifest
files=200
# path	size_bytes	sha256_12
tests/golden_samples/phase7_replay_capture.json	978	1437baf584f4
tests/golden_samples/trade_audit_report.csv	496	71dde8684570
tests/golden_samples/trade_audit_report.json	7142	fd05bae9ac9c
tests/test_backtest_replay.py	6516	175b02537db4
tests/test_market_state_contract_fix.py	4951	d457e029621a
tests/test_perf_indicator_cache_batching.py	2406	7471844bf96a
tests/test_perf_phase1.py	6755	4f3aeda08ae2
tests/test_perf_phase10.py	5091	cbe007092315
tests/test_perf_phase11.py	4753	575ca9c7f605
tests/test_perf_phase2.py	6083	6a2e4bcd5030
tests/test_perf_phase3.py	6802	e86f5e1e466e
tests/test_perf_phase4.py	4343	c5d480e39304
tests/test_perf_phase5.py	5217	d089193b71bc
tests/test_perf_phase6.py	6295	c357add705fd
tests/test_perf_phase7.py	5115	23e1dfd051f6
tests/test_perf_phase8.py	4646	d20ad4350d5e
tests/test_perf_phase9.py	5482	e5fe9138ef83
tests/test_perf_tick_equity_sampling.py	6636	7ebba57f1083
tests/test_perf_tick_lazy_rule_traces.py	4691	4e1e152550de
tests/test_perf_tick_lazy_signal_snapshots.py	5857	adeeb0a2cd07
tests/test_perf_tick_signal_prep.py	5992	edfd2d9cb224
tests/test_phase0_freeze.py	8345	19eb37fc9dc7
tests/test_phase10_prepared_streams_fix.py	650	e828f97bf64d
tests/test_phase1_repo_hygiene.py	3246	1315672b2232
tests/test_phase2_ui_extraction.py	12674	6dd50c231805
tests/test_phase3_backtest_split.py	3361	44cd252842e2
tests/test_phase4_execution_reporting_split.py	6176	29ba13aacb4a
tests/test_phase5_fixtures.py	1776	c5112e6cbc88
tests/test_phase5_regression.py	1530	a93bb4bcf59e
tests/test_phase5_replay.py	2088	f9dd85573a7f
tests/test_phase5_unit.py	3204	a595a8f4e439
tests/test_phase6_validation.py	4530	ff85de5178d7
tests/test_phase7_contracts.py	3487	560f3ff0cdfc
tests/test_phase8_release.py	2298	1f266e0bdb14
tests/test_phase_final_hardening.py	2468	c4af82b82eb2
tests/test_range_age_display_fix.py	3659	83baf518a0b0
tests/test_sequence_final_gate.py	2030	1e456aaffcd5
tests/test_trade_audit.py	3742	afe65a9c8ca5
tests/test_ui_phase1_lazy_startup.py	3451	2f56689b0607
tests/test_ui_phase2_rule_builder_lazy_load.py	3535	b27141425380
tests/test_ui_phase3_import_slimming.py	2740	0847b61db287
tests/test_ui_phase4_chart_wakeup_cleanup.py	5584	63c89bac001f
tests/test_ui_phase5_live_workspace_lazy_load.py	4726	3bd217930a5c
tests/test_ui_phase6_live_top_lazy_wakeup.py	3722	887e6c00302e
tests/test_ui_phase7_backtest_results_lazy_load.py	5354	a25fdf7ed8f1
docs/ARCHITECTURE.md	886	0b5135481743
docs/DIAGNOSTICS_GUIDE.md	696	e529c4567267
docs/OPERATOR_GUIDE.md	613	865f9522ec43
docs/PHASE8_COMPLETION_REPORT.md	574	22988323a1de
docs/RELEASE_CHECKLIST.md	410	b2ef0190bb4b
docs/phases/AUDIT_FIXES.md	1540	ee9e42c61516
docs/phases/BREAKOUT_WARNING_PATCH_NOTES.md	654	f07ac15f79b7
docs/phases/COMPRESSION_BREAKOUT_PATCH_NOTES.md	975	4fa258762d74
docs/phases/DETERMINISM_PATCH_NOTES.md	861	aeb143380100
docs/phases/INDICATOR_CACHE_BATCHING_SAFE_SPEED_NOTES.md	889	a0fd15e7edb7
docs/phases/MARKET_EVAL_UPGRADE_NOTES.md	1212	b82f5b306e63
docs/phases/PHASE10_SAFE_SPEED_NOTES.md	770	66349c98cace
docs/phases/PHASE11_SAFE_SPEED_NOTES.md	2109	b998eeaa6374
docs/phases/PHASE12_SEQUENCE_GATE_NOTES.md	772	cccd3dc07292
docs/phases/PHASE13_UI_POLISH_NOTES.md	396	70288cb81ea7
docs/phases/PHASE19_DOM_L2_NOTES.md	1124	92095f7305e2
docs/phases/PHASE20_DELIVERY_A_NOTES.md	1383	a4c5a51570bf
docs/phases/PHASE21_DELIVERY_B_NOTES.md	1981	61678b1eecc3
docs/phases/PHASE22_DELIVERY_C_NOTES.md	2174	797907ddc7fd
docs/phases/PHASE23_DELIVERY_D_NOTES.md	1403	afd478fa9cb5
docs/phases/PHASE24_DELIVERY_E_NOTES.md	1493	3d91de7f1837
docs/phases/PHASE25_UI_INSPECTOR_EXTRACTION_NOTES.md	660	d412a3f1f08c
docs/phases/PHASE2_MARKET_STATE_NOTES.md	745	c849ad5dcd9e
docs/phases/PHASE2_SAFE_SPEED_NOTES.md	1183	73806e940b94
docs/phases/PHASE3_BACKTEST_STRUCTURAL_SPLIT_NOTES.md	1325	3c4ceda37f85
docs/phases/PHASE3_PRESET_VISUALIZATION_NOTES.md	1105	b6e54db69c25
docs/phases/PHASE3_SAFE_SPEED_NOTES.md	1714	7672f2fc9a30
docs/phases/PHASE4_BACKTEST_EXAMPLES_NOTES.md	976	b5f2f37e70d3
docs/phases/PHASE4_EXECUTION_REPORTING_SPLIT_NOTES.md	1468	b32a95da371a
docs/phases/PHASE4_SAFE_SPEED_NOTES.md	1119	0152f35f9d78
docs/phases/PHASE5_MARKET_STATE_THRESHOLD_LAB_NOTES.md	1401	22b8bb1b23cd
docs/phases/PHASE5_SAFE_SPEED_NOTES.md	1300	a075a516f6e2
docs/phases/PHASE6_SAFE_SPEED_NOTES.md	1278	ea0ec7fc5471
docs/phases/PHASE6_STATE_OUTCOME_DIAGNOSTICS_NOTES.md	1041	041e0d12566c
docs/phases/PHASE7_GUIDED_TUNING_ASSISTANT_NOTES.md	1140	7cb8b2c92ee2
docs/phases/PHASE7_SAFE_SPEED_NOTES.md	1388	b0ac8795661e
docs/phases/PHASE8_SAFE_SPEED_NOTES.md	926	198d6ed8da24
docs/phases/PHASE9_SAFE_SPEED_NOTES.md	943	d639115a84a4
docs/phases/PHASE_FINAL_HARDENING_NOTES.md	845	9c16ca1d7101
docs/phases/PHASE_UI1_LAZY_STARTUP_NOTES.md	796	baf4e6f055ca
docs/phases/PHASE_UI2_RULE_BUILDER_LAZY_LOAD_NOTES.md	908	579cb02fc4fa
docs/phases/PHASE_UI3_IMPORT_SLIMMING_NOTES.md	1333	8f3974027987
docs/phases/PHASE_UI4_CHART_WAKEUP_CLEANUP_NOTES.md	960	45b0af331302
docs/phases/PHASE_UI5_LIVE_WORKSPACE_LAZY_LOAD_NOTES.md	1043	99535874acc3
docs/phases/PHASE_UI6_LIVE_TOP_LAZY_WAKEUP_NOTES.md	1103	8b419ff1296c
docs/phases/PHASE_UI7_BACKTEST_RESULTS_LAZY_LOAD_NOTES.md	643	511666764e2b
docs/phases/README.md	166	f51ce487d3f2
docs/phases/TICK_EQUITY_SAMPLING_SAFE_SPEED_NOTES.md	830	c797e2a6ea12
docs/phases/TICK_LAZY_RULE_TRACE_NOTES.md	994	ffd78c46391c
docs/phases/TICK_LAZY_SIGNAL_SNAPSHOT_NOTES.md	1005	21aa34b3ae5c
docs/phases/TICK_SIGNAL_PREP_SAFE_SPEED_NOTES.md	1379	421060a4a1a7
docs/phases/WARMUP_PATCH_NOTES.md	871	aae8d91bb00a
.gitignore	257	026a5d1dc868
MANIFEST.txt	10632	03f9dad26a5a
